b,Mcarlo,Gauss,Jacobii,GaussSeidel,blad mcarlo,blad gaus,blad jacobi,blad gaussSiedel
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1
0,0.477316,0.477414437246839,0.477414426508902,0.477414437246839,0.477316,0.477414437246839,0.477414426508902,0.477414437246839
0,0.20493,0.205519405376619,0.205519396901881,0.205519405376619,0.20493,0.205519405376619,0.205519396901881,0.205519405376619
0,0.080329,0.0801392637181126,0.0801392578099622,0.0801392637181126,0.080329,0.0801392637181126,0.0801392578099622,0.0801392637181126
0,0.028102,0.0281218793591808,0.0281218760952112,0.0281218793591808,0.028102,0.0281218793591808,0.0281218760952112,0.0281218793591808
0,0.008891,0.00876112140289288,0.00876112027460435,0.00876112140289288,0.008891,0.00876112140289288,0.00876112027460435,0.00876112140289288
0,0.002335,0.00237324952134487,0.00237324909033679,0.00237324952134487,0.002335,0.00237324952134487,0.00237324909033679,0.00237324952134487
0,0.000554,0.000542186218469431,0.000542186083174574,0.000542186218469431,0.000554,0.000542186218469431,0.000542186083174574,0.000542186218469431
0,0.0001,0.0000998288120416859,0.0000998287866215457,0.0000998288120416859,0.0001,0.0000998288120416859,0.0000998287866215457,0.0000998288120416859
0,0.000009,0.0000137852457893971,0.0000137852410923721,0.0000137852457893971,0.000009,0.0000137852457893971,0.0000137852410923721,0.0000137852457893971
0,0.000003,0.00000125298883549675,0.00000125298826781401,0.00000125298883549675,0.000003,0.00000125298883549675,0.00000125298826781401,0.00000125298883549675
0,0,0.00000005447777545638,0.00000005447775077452,0.00000005447777545638,0,0.00000005447777545638,0.00000005447775077452,0.00000005447777545638
0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1
0,0.793053,0.792710781594043,0.792710773119305,0.792710781594043,0.793053,0.792710781594043,0.792710773119305,0.792710781594043
0,0.496897,0.497383569768956,0.497383554466094,0.497383569768956,0.496897,0.497383569768956,0.497383554466094,0.497383569768956
0,0.262373,0.262904504700946,0.262904488890869,0.262904504700946,0.262373,0.262904504700946,0.262904488890869,0.262904504700946
0,0.119648,0.119625850863923,0.119625841824899,0.119625850863923,0.119648,0.119625850863923,0.119625841824899,0.119625850863923
0,0.046963,0.0469584246698421,0.0469584192492309,0.0469584246698421,0.046963,0.0469584246698421,0.0469584192492309,0.0469584246698421
0,0.015751,0.0157328788599424,0.0157328762236469,0.0157328788599424,0.015751,0.0157328788599424,0.0157328762236469,0.0157328788599424
0,0.004502,0.00439774876932085,0.00439774798717733,0.00439774876932085,0.004502,0.00439774876932085,0.00439774798717733,0.00439774876932085
0,0.001002,0.000987834966143369,0.000987834724098026,0.000987834966143369,0.001002,0.000987834966143369,0.000987834724098026,0.000987834966143369
0,0.000165,0.000167931295742691,0.000167931239790512,0.000167931295742691,0.000165,0.000167931295742691,0.000167931239790512,0.000167931295742691
0,0.000016,0.0000195030436133841,0.0000195030370033314,0.0000195030436133841,0.000016,0.0000195030436133841,0.0000195030370033314,0.0000195030436133841
0,0.000001,0.00000125298883549675,0.00000125298826781401,0.00000125298883549675,0.000001,0.00000125298883549675,0.00000125298826781401,0.00000125298883549675
0,1,1,1,1,1,1,1,1
0,0.919464,0.919645465665991,0.919645459757841,0.919645465665991,0.919464,0.919645465665991,0.919645459757841,0.919645465665991
0,0.736662,0.736300219841882,0.736300204031806,0.736300219841882,0.736662,0.736300219841882,0.736300204031806,0.736300219841882
0,0.499452,0.499341897703103,0.499341880125604,0.499341897703103,0.499452,0.499341897703103,0.499341880125604,0.499341897703103
0,0.286321,0.287524467335404,0.287524449270483,0.287524467335404,0.286321,0.287524467335404,0.287524449270483,0.287524467335404
0,0.140729,0.140719410286809,0.140719396108208,0.140719410286809,0.140729,0.140719410286809,0.140719396108208,0.140719410286809
0,0.057834,0.0581043780802662,0.0581043714316585,0.0581043780802662,0.057834,0.0581043780802662,0.0581043714316585,0.0581043780802662
0,0.019881,0.0198753207644,0.0198753174774258,0.0198753207644,0.019881,0.0198753207644,0.0198753174774258,0.0198753207644
0,0.005336,0.00545584630820991,0.00545584503712396,0.00545584630820991,0.005336,0.00545584630820991,0.00545584503712396,0.00545584630820991
0,0.001153,0.0011423196069791,0.00114231932872136,0.0011423196069791,0.001153,0.0011423196069791,0.00114231932872136,0.0011423196069791
0,0.000171,0.000167931295742692,0.000167931239790512,0.000167931295742692,0.000171,0.000167931295742692,0.000167931239790512,0.000167931295742692
0,1,1,1,1,1,1,1,1
0,0.971922,0.971832266014693,0.971832262750723,0.971832266014693,0.971922,0.971832266014693,0.971832262750723,0.971832266014693
0,0.88008,0.880169794163029,0.880169785124005,0.880169794163029,0.88008,0.880169794163029,0.880169785124005,0.880169794163029
0,0.712306,0.711998611471149,0.711998593406228,0.711998611471149,0.712306,0.711998611471149,0.711998593406228,0.711998611471149
0,0.500257,0.499677851823169,0.499677827073261,0.499677851823169,0.500257,0.499677851823169,0.499677827073261,0.499677851823169
0,0.298902,0.299504690053934,0.29950467092709,0.299504690053934,0.298902,0.299504690053934,0.29950467092709,0.299504690053934
0,0.1512,0.151281422827635,0.151281407613765,0.151281422827635,0.1512,0.151281422827635,0.151281407613765,0.151281422827635
0,0.063432,0.0631864589392447,0.0631864494302809,0.0631864589392447,0.063432,0.0631864589392447,0.0631864494302809,0.0631864589392447
0,0.02111,0.021190974333715,0.0211909708476305,0.021190974333715,0.02111,0.021190974333715,0.0211909708476305,0.021190974333715
0,0.005394,0.00545584630820991,0.00545584503712396,0.00545584630820991,0.005394,0.00545584630820991,0.00545584503712396,0.00545584630820991
0,1,1,1,1,1,1,1,1
0,0.99106,0.991226917229446,0.991226916101157,0.991226917229446,0.99106,0.991226917229446,0.991226916101157,0.991226917229446
0,0.952917,0.952976622222408,0.952976616801797,0.952976622222408,0.952917,0.952976622222408,0.952976616801797,0.952976622222408
0,0.858754,0.859088377021768,0.859088362843166,0.859088377021768,0.858754,0.859088377021768,0.859088362843166,0.859088377021768
0,0.700431,0.700119776888458,0.700119757761614,0.700119776888458,0.700431,0.700119776888458,0.700119757761614,0.700119776888458
0,0.49879,0.499759052484971,0.499759027139505,0.499759052484971,0.49879,0.499759052484971,0.499759027139505,0.499759052484971
0,0.304419,0.304547893741871,0.304547867900108,0.304547893741871,0.304419,0.304547893741871,0.304547867900108,0.304547893741871
0,0.154529,0.154465840005347,0.154465824510517,0.154465840005347,0.154529,0.154465840005347,0.154465824510517,0.154465840005347
0,0.062995,0.0631864589392448,0.0631864494302809,0.0631864589392448,0.062995,0.0631864589392448,0.0631864494302809,0.0631864589392448
0,1,1,1,1,1,1,1,1
0,0.997589,0.997623678692203,0.997623678261195,0.997623678692203,0.997589,0.997623678692203,0.997623678261195,0.997623678692203
0,0.984239,0.984246705705236,0.984246703068941,0.984246705705236,0.984239,0.984246705705236,0.984246703068941,0.984246705705236
0,0.942159,0.941820686816997,0.941820680168389,0.941820686816997,0.942159,0.941820686816997,0.941820680168389,0.941820686816997
0,0.847897,0.848529521828556,0.848529506614686,0.848529521828556,0.847897,0.848529521828556,0.848529506614686,0.848529521828556
0,0.695382,0.695105545664405,0.695105519822641,0.695105545664405,0.695382,0.695105545664405,0.695105519822641,0.695105545664405
0,0.499753,0.499775969289513,0.499775943819972,0.499775969289513,0.499753,0.499775969289513,0.499775943819972,0.499775969289513
0,0.304393,0.304547893741871,0.304547867900108,0.304547893741871,0.304393,0.304547893741871,0.304547867900108,0.304547893741871
0,1,1,1,1,1,1,1,1
0,0.99945,0.999457120638731,0.999457120503436,0.999457120638731,0.99945,0.999457120638731,0.999457120503436,0.999457120638731
0,0.995544,0.995596627391632,0.995596626609489,0.995596627391632,0.995544,0.995596627391632,0.995596626609489,0.995596627391632
0,0.980046,0.980099317757159,0.980099314470184,0.980099317757159,0.980046,0.980099317757159,0.980099314470184,0.980099317757159
0,0.936841,0.936733699013708,0.936733689504743,0.936733699013708,0.936841,0.936733699013708,0.936733689504743,0.936733699013708
0,0.845166,0.84534461458335,0.845344599088519,0.84534461458335,0.845166,0.84534461458335,0.845344599088519,0.84534461458335
0,0.694572,0.695105545664405,0.695105519822641,0.695105545664405,0.694572,0.695105545664405,0.695105519822641,0.695105545664405
0,1,1,1,1,1,1,1,1
0,0.999906,0.999900043801777,0.999900043776356,0.999900043801777,0.999906,0.999900043801777,0.999900043776356,0.999900043801777
0,0.999033,0.999010904494054,0.999010904252009,0.999010904494054,0.999033,0.999010904494054,0.999010904252009,0.999010904494054
0,0.994482,0.994537194984847,0.99453719371376,0.994537194984847,0.994482,0.994537194984847,0.99453719371376,0.994537194984847
0,0.978617,0.978782057367334,0.978782053881249,0.978782057367334,0.978617,0.978782057367334,0.978782053881249,0.978782057367334
0,0.936653,0.936733699013708,0.936733689504743,0.936733699013708,0.936653,0.936733699013708,0.936733689504743,0.936733699013708
0,1,1,1,1,1,1,1,1
0,0.999985,0.999986197165686,0.999986197160989,0.999986197165686,0.999985,0.999986197165686,0.999986197160989,0.999986197165686
0,0.999793,0.999831854441571,0.999831854385619,0.999831854441571,0.999793,0.999831854441571,0.999831854385619,0.999831854441571
0,0.99883,0.998856222981235,0.998856222702977,0.998856222981235,0.99883,0.998856222981235,0.998856222702977,0.998856222981235
0,0.994753,0.994537194984847,0.99453719371376,0.994537194984847,0.994753,0.994537194984847,0.99453719371376,0.994537194984847
0,1,1,1,1,1,1,1,1
0,0.999999,0.999998745412483,0.999998745411915,0.999998745412483,0.999999,0.999998745412483,0.999998745411915,0.999998745412483
0,0.999981,0.999980472072553,0.999980472065943,0.999980472072553,0.999981,0.999980472072553,0.999980472065943,0.999980472072553
0,0.999826,0.999831854441572,0.999831854385619,0.999831854441572,0.999826,0.999831854441572,0.999831854385619,0.999831854441572
0,1,1,1,1,1,1,1,1
0,1,0.999999945452717,0.999999945452693,0.999999945452717,1,0.999999945452717,0.999999945452693,0.999999945452717
0,1,0.999998745412483,0.999998745411915,0.999998745412483,1,0.999998745412483,0.999998745411915,0.999998745412483
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0
,,,,,,,,
błedy srednie:,,,,,0.485365047619047,0.485407570629152,0.485407565257044,0.485407570629152
